Seq,區碼,區名,地段碼,地段名,地號,經度,緯度
1,D34,關廟區,7029,新埔段,13,120.3637299470,22.9799789575
2,D34,關廟區,7029,新埔段,13-9,120.3637134111,22.9775317042
3,D34,關廟區,7029,新埔段,24,120.3640805098,22.9756580467
4,D34,關廟區,7029,新埔段,25,120.3636651653,22.9757586245
5,D34,關廟區,7029,新埔段,33-1,120.3639139600,22.9733672537
6,D34,關廟區,7029,新埔段,33-18,120.3643839842,22.9734045389
7,D34,關廟區,7029,新埔段,35,120.3638496810,22.9725838375
8,D34,關廟區,7029,新埔段,35-9,120.3639675935,22.9712021376
9,D34,關廟區,7029,新埔段,36-5,120.3640787280,22.9717978724
10,D34,關廟區,7029,新埔段,96-90,120.3559390264,22.9751955658
11,D34,關廟區,7029,新埔段,303,120.3523654413,22.9756107245
12,D34,關廟區,7029,新埔段,311,120.3532995267,22.9755186798
13,D34,關廟區,7029,新埔段,312,120.3535368262,22.9756891986
14,D34,關廟區,7029,新埔段,314-2,120.3539326310,22.9756934441
15,D34,關廟區,7029,新埔段,315-4,120.3543869306,22.9761800673
16,D34,關廟區,7029,新埔段,346-1,120.3503696163,22.9756467676
17,D34,關廟區,7029,新埔段,380-5,120.3480073421,22.9752008842
18,D34,關廟區,7029,新埔段,396-1,120.3463478387,22.9742042809
19,D34,關廟區,7029,新埔段,396-3,120.3467680597,22.9759112768
20,D34,關廟區,7029,新埔段,403,120.3458301343,22.9782461000
21,D34,關廟區,7029,新埔段,423,120.3465838796,22.9784546226
22,D34,關廟區,7029,新埔段,441-1,120.3479921421,22.9821038864
23,D34,關廟區,7029,新埔段,489-2,120.3484398382,22.9758692231
24,D34,關廟區,7029,新埔段,547,120.3516243706,22.9820463638
25,D34,關廟區,7029,新埔段,547-1,120.3514010011,22.9818016709
26,D34,關廟區,7029,新埔段,572-6,120.3559609259,22.9791710888
27,D34,關廟區,7029,新埔段,580-1,120.3551474806,22.9764086998
28,D34,關廟區,7029,新埔段,618-31,120.3503016120,22.9822783538
29,D34,關廟區,7029,新埔段,618-33,120.3522548718,22.9819517653
30,D34,關廟區,7029,新埔段,618-84,120.3548261165,22.9887568505
31,D34,關廟區,7029,新埔段,649-3,120.3526820074,22.9953491410
32,D34,關廟區,7029,新埔段,649-5,120.3521412267,22.9889956918
33,D34,關廟區,7029,新埔段,649-10,120.3500584427,22.9918621051
34,D34,關廟區,7029,新埔段,719-1,120.3472362217,22.9821529359
35,D34,關廟區,7029,新埔段,723-5,120.3462716829,22.9824971449
36,D34,關廟區,7029,新埔段,729,120.3462680820,22.9838602801
37,D34,關廟區,7029,新埔段,732,120.3463193371,22.9843570555
38,D34,關廟區,7029,新埔段,756-1,120.3461817506,22.9863976068
39,D34,關廟區,7029,新埔段,760,120.3463026423,22.9878281164
40,D34,關廟區,7029,新埔段,760-8,120.3462504998,22.9885081775
41,D34,關廟區,7029,新埔段,770,120.3450086538,22.9888670445
42,D34,關廟區,7029,新埔段,814,120.3427350833,22.9799595721
43,D34,關廟區,7029,新埔段,886-1,120.3379179741,22.9812318222
44,D34,關廟區,7029,新埔段,900-38,120.3397656337,22.9823730222
45,D34,關廟區,7029,新埔段,903-2,120.3351947934,22.9821554051
46,D34,關廟區,7029,新埔段,917-5,120.3387216329,22.9885062692
47,D34,關廟區,7029,新埔段,920-4,120.3375855150,22.9864498934
48,D34,關廟區,7029,新埔段,955,120.3283492471,22.9856094326
49,D34,關廟區,7029,新埔段,957-2,120.3286175608,22.9844785546
50,D34,關廟區,7029,新埔段,960-1,120.3291783626,22.9828206333
51,D34,關廟區,7029,新埔段,986,120.3299401972,22.9819193114
52,D34,關廟區,7029,新埔段,1008,120.3284243517,22.9797854650
53,D34,關廟區,7029,新埔段,1131-1,120.3376634275,22.9758775855
54,D34,關廟區,7029,新埔段,1136,120.3386043559,22.9756715090
55,D34,關廟區,7029,新埔段,1144,120.3396473870,22.9756401670
56,D34,關廟區,7029,新埔段,1166,120.3375555811,22.9735432185
57,D34,關廟區,7029,新埔段,1201-1,120.3381998360,22.9742968371
58,D34,關廟區,7029,新埔段,1206,120.3408433796,22.9752565667
59,D34,關廟區,7029,新埔段,1380,120.3423790031,22.9688269276
60,D34,關廟區,7029,新埔段,1476-2,120.3333734862,22.9692711901
61,D34,關廟區,7029,新埔段,1678,120.3310218647,22.9757102126
62,D34,關廟區,7029,新埔段,1678-3,120.3308023979,22.9754911916
63,D34,關廟區,7029,新埔段,1680,120.3316268905,22.9753014539
64,D34,關廟區,7029,新埔段,1711-1,120.3292041531,22.9749811427
65,D34,關廟區,7029,新埔段,1722,120.3285821463,22.9743241968
66,D34,關廟區,7029,新埔段,1727-1,120.3285558343,22.9731414678
67,D34,關廟區,7029,新埔段,1730,120.3284513630,22.9742961279
68,D34,關廟區,7029,新埔段,1791,120.3282289222,22.9780943415
69,D34,關廟區,7029,新埔段,1795,120.3285079959,22.9774655611
70,D34,關廟區,7029,新埔段,1796,120.3281933114,22.9773139466
71,D34,關廟區,7029,新埔段,1797,120.3284773935,22.9772241782
72,D34,關廟區,7029,新埔段,1809,120.3283557397,22.9763747691
73,D34,關廟區,7029,新埔段,1821-1,120.3279051017,22.9754283770
74,D34,關廟區,7029,新埔段,1822,120.3281378973,22.9755245821
75,D34,關廟區,7029,新埔段,1822-2,120.3285360987,22.9755952625
76,D34,關廟區,7029,新埔段,1848-1,120.3284587947,22.9718695530
77,D34,關廟區,7029,新埔段,1853-1,120.3285752168,22.9711024620
78,D34,關廟區,7029,新埔段,1973,120.3619481497,22.9769536914
79,D34,關廟區,7029,新埔段,1974-12,120.3640867040,22.9778595569
80,D34,關廟區,7029,新埔段,1988-2,120.3610186332,22.9706212546
81,D34,關廟區,7029,新埔段,1988-56,120.3676901000,22.9690094282
82,D34,關廟區,7029,新埔段,1988-206,120.3641705894,22.9663889824
83,D34,關廟區,7029,新埔段,2044-2,120.3554291887,22.9837651248
84,D34,關廟區,7029,新埔段,2059-1,120.3553342730,22.9803005774
85,D34,關廟區,7029,新埔段,13-21,120.3636647580,22.9780019632
86,D34,關廟區,7029,新埔段,22-1,120.3639876719,22.9762323413
87,D34,關廟區,7029,新埔段,22-6,120.3637665636,22.9765907185
88,D34,關廟區,7029,新埔段,81-2,120.3669166707,22.9690258470
89,D34,關廟區,7029,新埔段,96-30,120.3553044841,22.9737734141
90,D34,關廟區,7029,新埔段,196-5,120.3435423739,22.9690112924
91,D34,關廟區,7029,新埔段,309,120.3531115333,22.9757691572
92,D34,關廟區,7029,新埔段,315-5,120.3542637343,22.9763409164
93,D34,關廟區,7029,新埔段,339,120.3512332098,22.9756892143
94,D34,關廟區,7029,新埔段,396-5,120.3454952076,22.9753590423
95,D34,關廟區,7029,新埔段,397-2,120.3453405391,22.9764149480
96,D34,關廟區,7029,新埔段,481-4,120.3497958950,22.9759287388
97,D34,關廟區,7029,新埔段,492,120.3488089776,22.9755812173
98,D34,關廟區,7029,新埔段,558,120.3536569478,22.9822013334
99,D34,關廟區,7029,新埔段,571,120.3549593116,22.9795763957
100,D34,關廟區,7029,新埔段,607-7,120.3592150682,22.9850615021
101,D34,關廟區,7029,新埔段,618-46,120.3560713314,22.9870955540
102,D34,關廟區,7029,新埔段,647-21,120.3548807844,22.9888475284
103,D34,關廟區,7029,新埔段,649-7,120.3504467213,22.9887347181
104,D34,關廟區,7029,新埔段,686-1,120.3493194112,22.9887271968
105,D34,關廟區,7029,新埔段,686-7,120.3492523173,22.9889745946
106,D34,關廟區,7029,新埔段,712-4,120.3496264405,22.9822310888
107,D34,關廟區,7029,新埔段,723-3,120.3467511785,22.9821979962
108,D34,關廟區,7029,新埔段,724,120.3463513264,22.9835072296
109,D34,關廟區,7029,新埔段,736-3,120.3464832671,22.9852075807
110,D34,關廟區,7029,新埔段,760-4,120.3460000203,22.9877890491
111,D34,關廟區,7029,新埔段,760-9,120.3463291253,22.9882441233
112,D34,關廟區,7029,新埔段,769,120.3447941757,22.9886683593
113,D34,關廟區,7029,新埔段,774-6,120.3462654102,22.9856387534
114,D34,關廟區,7029,新埔段,858,120.3372179769,22.9770958487
115,D34,關廟區,7029,新埔段,859,120.3369557585,22.9778220722
116,D34,關廟區,7029,新埔段,865-6,120.3365558172,22.9790167112
117,D34,關廟區,7029,新埔段,868-4,120.3374822236,22.9802922807
118,D34,關廟區,7029,新埔段,868-6,120.3374824071,22.9801828073
119,D34,關廟區,7029,新埔段,898,120.3369773540,22.9820675604
120,D34,關廟區,7029,新埔段,903-9,120.3349796906,22.9821196350
121,D34,關廟區,7029,新埔段,908,120.3315736766,22.9822101549
122,D34,關廟區,7029,新埔段,917-6,120.3391291044,22.9887860710
123,D34,關廟區,7029,新埔段,920-9,120.3392661398,22.9900169248
124,D34,關廟區,7029,新埔段,931,120.3331821433,22.9891013466
125,D34,關廟區,7029,新埔段,942-4,120.3288483987,22.9872211576
126,D34,關廟區,7029,新埔段,947-1,120.3323064841,22.9882643250
127,D34,關廟區,7029,新埔段,957-1,120.3284410789,22.9838681071
128,D34,關廟區,7029,新埔段,961-7,120.3276172509,22.9824747683
129,D34,關廟區,7029,新埔段,963-1,120.3275664005,22.9818965988
130,D34,關廟區,7029,新埔段,987,120.3296046071,22.9819154502
131,D34,關廟區,7029,新埔段,993,120.3284709000,22.9801882263
132,D34,關廟區,7029,新埔段,1087-5,120.3354614945,22.9760572254
133,D34,關廟區,7029,新埔段,1130,120.3372534737,22.9750855416
134,D34,關廟區,7029,新埔段,1145-2,120.3401817716,22.9753931871
135,D34,關廟區,7029,新埔段,1167,120.3374248926,22.9739559217
136,D34,關廟區,7029,新埔段,1210,120.3412949495,22.9752350418
137,D34,關廟區,7029,新埔段,1217-9,120.3421105593,22.9756033684
138,D34,關廟區,7029,新埔段,1337,120.3359644885,22.9712404250
139,D34,關廟區,7029,新埔段,1379,120.3425216470,22.9689182253
140,D34,關廟區,7029,新埔段,1394,120.3398375797,22.9692948898
141,D34,關廟區,7029,新埔段,1415,120.3376695639,22.9686701556
142,D34,關廟區,7029,新埔段,1451,120.3369914273,22.9690225120
143,D34,關廟區,7029,新埔段,1452-1,120.3366540270,22.9690115621
144,D34,關廟區,7029,新埔段,1460,120.3349291486,22.9682768010
145,D34,關廟區,7029,新埔段,1546,120.3376505673,22.9714874732
146,D34,關廟區,7029,新埔段,1575-1,120.3374026342,22.9723547756
147,D34,關廟區,7029,新埔段,1669-2,120.3331439748,22.9756338858
148,D34,關廟區,7029,新埔段,1675,120.3317213109,22.9761468098
149,D34,關廟區,7029,新埔段,1743,120.3297768862,22.9756206076
150,D34,關廟區,7029,新埔段,1770-1,120.3293868549,22.9771280393
151,D34,關廟區,7029,新埔段,1792-1,120.3286720362,22.9777060163
152,D34,關廟區,7029,新埔段,1841-4,120.3282153128,22.9712813232
153,D34,關廟區,7029,新埔段,1849-1,120.3284117397,22.9711502520
154,D34,關廟區,7029,新埔段,1854,120.3285328943,22.9709785513
155,D34,關廟區,7029,新埔段,1970-17,120.3682757184,22.9819188196
156,D34,關廟區,7029,新埔段,1971,120.3639630292,22.9796964578
157,D34,關廟區,7029,新埔段,1978-26,120.3613686001,22.9758124043
158,D34,關廟區,7029,新埔段,1988-15,120.3636284476,22.9692245788
159,D34,關廟區,7029,新埔段,1988-74,120.3640068574,22.9646908752
160,D34,關廟區,7029,新埔段,2015,120.3551247571,22.9861029783
161,D34,關廟區,7029,新埔段,2017,120.3556279799,22.9849570911
162,D34,關廟區,7029,新埔段,2062-11,120.3564183886,22.9824964582
163,D34,關廟區,7029,新埔段,1-12,120.3722616890,22.9824987065
164,D34,關廟區,7029,新埔段,13-13,120.3642964750,22.9772191975
165,D34,關廟區,7029,新埔段,33,120.3633889386,22.9738402302
166,D34,關廟區,7029,新埔段,35-8,120.3646032586,22.9706881231
167,D34,關廟區,7029,新埔段,35-12,120.3637150952,22.9723260716
168,D34,關廟區,7029,新埔段,36-4,120.3646499264,22.9716991362
169,D34,關廟區,7029,新埔段,62-1,120.3677672142,22.9622056687
170,D34,關廟區,7029,新埔段,96-77,120.3563841248,22.9755952171
171,D34,關廟區,7029,新埔段,305,120.3527915608,22.9757029327
172,D34,關廟區,7029,新埔段,335,120.3506553430,22.9760508344
173,D34,關廟區,7029,新埔段,344,120.3507095562,22.9758399008
174,D34,關廟區,7029,新埔段,396-10,120.3464524133,22.9759144966
175,D34,關廟區,7029,新埔段,396-15,120.3459149664,22.9763801858
176,D34,關廟區,7029,新埔段,397-4,120.3439397299,22.9755332890
177,D34,關廟區,7029,新埔段,398-10,120.3459664115,22.9780591152
178,D34,關廟區,7029,新埔段,404,120.3462219537,22.9771113462
179,D34,關廟區,7029,新埔段,435-2,120.3462183655,22.9807952298
180,D34,關廟區,7029,新埔段,441-2,120.3483671881,22.9822210324
181,D34,關廟區,7029,新埔段,441-3,120.3485726974,22.9823624861
182,D34,關廟區,7029,新埔段,559,120.3539177755,22.9820155660
183,D34,關廟區,7029,新埔段,559-3,120.3541407023,22.9822112460
184,D34,關廟區,7029,新埔段,605,120.3598292189,22.9820819294
185,D34,關廟區,7029,新埔段,617,120.3549204224,22.9849776544
186,D34,關廟區,7029,新埔段,618-26,120.3550772335,22.9828300401
187,D34,關廟區,7029,新埔段,618-32,120.3495499276,22.9819915044
188,D34,關廟區,7029,新埔段,618-40,120.3562231424,22.9887046281
189,D34,關廟區,7029,新埔段,618-43,120.3556675369,22.9880875087
190,D34,關廟區,7029,新埔段,618-89,120.3533712188,22.9811903052
191,D34,關廟區,7029,新埔段,638,120.3529050359,22.9886483134
192,D34,關廟區,7029,新埔段,639,120.3517233051,22.9889529675
193,D34,關廟區,7029,新埔段,647-3,120.3556749193,22.9904905941
194,D34,關廟區,7029,新埔段,647-9,120.3533528737,22.9890709114
195,D34,關廟區,7029,新埔段,647-14,120.3526314789,22.9885986246
196,D34,關廟區,7029,新埔段,649,120.3530267743,22.9952804999
197,D34,關廟區,7029,新埔段,684,120.3501684176,22.9888064928
198,D34,關廟區,7029,新埔段,685,120.3498102271,22.9883145098
199,D34,關廟區,7029,新埔段,688-3,120.3472089307,22.9887404395
200,D34,關廟區,7029,新埔段,722,120.3467309373,22.9825983315
201,D34,關廟區,7029,新埔段,723-2,120.3462432289,22.9818585136
202,D34,關廟區,7029,新埔段,723-6,120.3462097270,22.9826501254
203,D34,關廟區,7029,新埔段,723-7,120.3464865451,22.9821676910
204,D34,關廟區,7029,新埔段,724-2,120.3466729028,22.9831496035
205,D34,關廟區,7029,新埔段,737,120.3462982812,22.9848601771
206,D34,關廟區,7029,新埔段,865-9,120.3370766901,22.9788704485
207,D34,關廟區,7029,新埔段,868-3,120.3371663448,22.9807086034
208,D34,關廟區,7029,新埔段,888,120.3382090843,22.9823130756
209,D34,關廟區,7029,新埔段,900-16,120.3380161544,22.9851713798
210,D34,關廟區,7029,新埔段,900-23,120.3374297699,22.9830222579
211,D34,關廟區,7029,新埔段,900-31,120.3373128600,22.9814251226
212,D34,關廟區,7029,新埔段,900-42,120.3372937380,22.9856193410
213,D34,關廟區,7029,新埔段,900-43,120.3333437930,22.9821989292
214,D34,關廟區,7029,新埔段,916-1,120.3371712528,22.9873546477
215,D34,關廟區,7029,新埔段,929-4,120.3328136879,22.9884744268
216,D34,關廟區,7029,新埔段,930,120.3330303644,22.9888356955
217,D34,關廟區,7029,新埔段,957,120.3286077638,22.9842509137
218,D34,關廟區,7029,新埔段,961,120.3283491001,22.9827473297
219,D34,關廟區,7029,新埔段,984-1,120.3304356580,22.9819368635
220,D34,關廟區,7029,新埔段,1006,120.3284750517,22.9799706522
221,D34,關廟區,7029,新埔段,1013,120.3283856601,22.9790468390
222,D34,關廟區,7029,新埔段,1095,120.3361739976,22.9760202818
223,D34,關廟區,7029,新埔段,1130-2,120.3372559064,22.9752981001
224,D34,關廟區,7029,新埔段,1138,120.3389772816,22.9759810229
225,D34,關廟區,7029,新埔段,1215,120.3415992646,22.9754003767
226,D34,關廟區,7029,新埔段,1383-1,120.3420000285,22.9689405708
227,D34,關廟區,7029,新埔段,1387,120.3408031381,22.9687527005
228,D34,關廟區,7029,新埔段,1390,120.3405489011,22.9688944239
229,D34,關廟區,7029,新埔段,1391,120.3403112826,22.9690681938
230,D34,關廟區,7029,新埔段,1401-2,120.3376871821,22.9680103564
231,D34,關廟區,7029,新埔段,1420,120.3369301483,22.9674154538
232,D34,關廟區,7029,新埔段,1448,120.3361408684,22.9689005049
233,D34,關廟區,7029,新埔段,1454,120.3363209950,22.9691909253
234,D34,關廟區,7029,新埔段,1473,120.3338653553,22.9685528986
235,D34,關廟區,7029,新埔段,1474,120.3337136399,22.9694643356
236,D34,關廟區,7029,新埔段,1478,120.3339009534,22.9692862841
237,D34,關廟區,7029,新埔段,1495-2,120.3372099572,22.9706819218
238,D34,關廟區,7029,新埔段,1669-1,120.3333107744,22.9755712411
239,D34,關廟區,7029,新埔段,1683-1,120.3310510266,22.9754579513
240,D34,關廟區,7029,新埔段,1714,120.3290579000,22.9744885955
241,D34,關廟區,7029,新埔段,1715,120.3290526288,22.9744262429
242,D34,關廟區,7029,新埔段,1746,120.3302838059,22.9756447394
243,D34,關廟區,7029,新埔段,1778,120.3287537798,22.9789339223
244,D34,關廟區,7029,新埔段,1821,120.3276590270,22.9753562486
245,D34,關廟區,7029,新埔段,1842-1,120.3282998459,22.9718502261
246,D34,關廟區,7029,新埔段,1970-1,120.3722264972,22.9835676279
247,D34,關廟區,7029,新埔段,1970-40,120.3638837799,22.9797258966
248,D34,關廟區,7029,新埔段,1978,120.3651192177,22.9748011309
249,D34,關廟區,7029,新埔段,1988,120.3638624121,22.9677463397
250,D34,關廟區,7029,新埔段,1988-10,120.3647100513,22.9641185675
251,D34,關廟區,7029,新埔段,1988-178,120.3640405923,22.9690790100
252,D34,關廟區,7029,新埔段,2056,120.3558870136,22.9820505181
253,D34,關廟區,7029,新埔段,1-1,120.3676975543,22.9824470986
254,D34,關廟區,7029,新埔段,1-8,120.3698039597,22.9820469152
255,D34,關廟區,7029,新埔段,23-15,120.3678088944,22.9756349646
256,D34,關廟區,7029,新埔段,24-1,120.3646378713,22.9756768496
257,D34,關廟區,7029,新埔段,28,120.3624615415,22.9755470576
258,D34,關廟區,7029,新埔段,30,120.3614734451,22.9755388144
259,D34,關廟區,7029,新埔段,33-2,120.3642536295,22.9727574576
260,D34,關廟區,7029,新埔段,35-1,120.3637669571,22.9713923633
261,D34,關廟區,7029,新埔段,41,120.3692233361,22.9690912690
262,D34,關廟區,7029,新埔段,43,120.3698567288,22.9688616899
263,D34,關廟區,7029,新埔段,96-91,120.3550057587,22.9742571088
264,D34,關廟區,7029,新埔段,96-93,120.3551280889,22.9732993909
265,D34,關廟區,7029,新埔段,96-119,120.3549480518,22.9743033055
266,D34,關廟區,7029,新埔段,196-4,120.3437682096,22.9690810252
267,D34,關廟區,7029,新埔段,302,120.3521295313,22.9756979139
268,D34,關廟區,7029,新埔段,335-2,120.3515965466,22.9759253031
269,D34,關廟區,7029,新埔段,367,120.3460882751,22.9711334625
270,D34,關廟區,7029,新埔段,396-2,120.3458066621,22.9760261401
271,D34,關廟區,7029,新埔段,396-14,120.3462571977,22.9738739489
272,D34,關廟區,7029,新埔段,397-5,120.3444299893,22.9751093277
273,D34,關廟區,7029,新埔段,572-4,120.3553426387,22.9799849134
274,D34,關廟區,7029,新埔段,575-3,120.3546584692,22.9785124468
275,D34,關廟區,7029,新埔段,647-1,120.3550223621,22.9913026540
276,D34,關廟區,7029,新埔段,649-1,120.3533125195,22.9968768097
277,D34,關廟區,7029,新埔段,687,120.3471361749,22.9901326116
278,D34,關廟區,7029,新埔段,745,120.3463757933,22.9859238392
279,D34,關廟區,7029,新埔段,757,120.3462011586,22.9865973523
280,D34,關廟區,7029,新埔段,760-13,120.3461791683,22.9883844794
281,D34,關廟區,7029,新埔段,762,120.3460209001,22.9873063468
282,D34,關廟區,7029,新埔段,769-1,120.3445311204,22.9886928959
283,D34,關廟區,7029,新埔段,811-1,120.3437747780,22.9844771598
284,D34,關廟區,7029,新埔段,813-55,120.3399835667,22.9808748930
285,D34,關廟區,7029,新埔段,825-1,120.3457095944,22.9815431148
286,D34,關廟區,7029,新埔段,858-1,120.3371243264,22.9768023221
287,D34,關廟區,7029,新埔段,868-1,120.3372840301,22.9800466746
288,D34,關廟區,7029,新埔段,890,120.3380210832,22.9822392971
289,D34,關廟區,7029,新埔段,894-1,120.3375221746,22.9816770708
290,D34,關廟區,7029,新埔段,900-3,120.3371356666,22.9833146615
291,D34,關廟區,7029,新埔段,900-7,120.3372230358,22.9845857953
292,D34,關廟區,7029,新埔段,900-20,120.3351261059,22.9831115196
293,D34,關廟區,7029,新埔段,913,120.3369660084,22.9871517328
294,D34,關廟區,7029,新埔段,915,120.3375378512,22.9873298966
295,D34,關廟區,7029,新埔段,920-3,120.3371995946,22.9868099827
296,D34,關廟區,7029,新埔段,942-2,120.3283657301,22.9865947820
297,D34,關廟區,7029,新埔段,946-2,120.3307646148,22.9888225378
298,D34,關廟區,7029,新埔段,963,120.3278543995,22.9819462562
299,D34,關廟區,7029,新埔段,967,120.3283532743,22.9818992991
300,D34,關廟區,7029,新埔段,968-2,120.3284892276,22.9808212613
301,D34,關廟區,7029,新埔段,968-4,120.3284909978,22.9808889384
302,D34,關廟區,7029,新埔段,984,120.3303203306,22.9819391624
303,D34,關廟區,7029,新埔段,1007,120.3286514004,22.9798707334
304,D34,關廟區,7029,新埔段,1086-2,120.3333589890,22.9766078150
305,D34,關廟區,7029,新埔段,1156,120.3376884880,22.9750093334
306,D34,關廟區,7029,新埔段,1160,120.3372261415,22.9742856307
307,D34,關廟區,7029,新埔段,1165,120.3372396377,22.9734677055
308,D34,關廟區,7029,新埔段,1206-1,120.3409656282,22.9754756522
309,D34,關廟區,7029,新埔段,1217-4,120.3423226730,22.9753106594
310,D34,關廟區,7029,新埔段,1375-1,120.3415674584,22.9694116616
311,D34,關廟區,7029,新埔段,1382,120.3422334535,22.9688163431
312,D34,關廟區,7029,新埔段,1401-3,120.3372625883,22.9677886704
313,D34,關廟區,7029,新埔段,1414-4,120.3379956108,22.9690101185
314,D34,關廟區,7029,新埔段,1420-7,120.3374507763,22.9672282680
315,D34,關廟區,7029,新埔段,1455,120.3364924166,22.9690924150
316,D34,關廟區,7029,新埔段,1459,120.3349799763,22.9681926092
317,D34,關廟區,7029,新埔段,1736,120.3291717072,22.9754973615
318,D34,關廟區,7029,新埔段,1743-1,120.3299408557,22.9756091896
319,D34,關廟區,7029,新埔段,1744,120.3301378511,22.9756842219
320,D34,關廟區,7029,新埔段,1823,120.3285075199,22.9750904590
321,D34,關廟區,7029,新埔段,1848,120.3285668989,22.9718486866
322,D34,關廟區,7029,新埔段,1859-2,120.3285628968,22.9708680994
323,D34,關廟區,7029,新埔段,1970-19,120.3673813647,22.9819772164
324,D34,關廟區,7029,新埔段,1978-7,120.3667464367,22.9755998116
325,D34,關廟區,7029,新埔段,1978-24,120.3635252845,22.9751794657
326,D34,關廟區,7029,新埔段,1993-4,120.3671117920,22.9631983448
327,D34,關廟區,7029,新埔段,2044-1,120.3550924234,22.9845088357
328,D34,關廟區,7029,新埔段,2058,120.3551421725,22.9806774214
329,D34,關廟區,7029,新埔段,2062-12,120.3568224505,22.9824330516
330,D34,關廟區,7029,新埔段,35-7,120.3636710691,22.9710594762
331,D34,關廟區,7029,新埔段,43-3,120.3695573964,22.9690594846
332,D34,關廟區,7029,新埔段,43-5,120.3699603460,22.9691132918
333,D34,關廟區,7029,新埔段,62-7,120.3690332557,22.9620941463
334,D34,關廟區,7029,新埔段,62-23,120.3682656280,22.9622267121
335,D34,關廟區,7029,新埔段,62-26,120.3681455635,22.9626676917
336,D34,關廟區,7029,新埔段,221,120.3463681819,22.9702146321
337,D34,關廟區,7029,新埔段,315-2,120.3546664085,22.9760250260
338,D34,關廟區,7029,新埔段,346-2,120.3502284549,22.9753693547
339,D34,關廟區,7029,新埔段,366-3,120.3463375578,22.9716152214
340,D34,關廟區,7029,新埔段,367-2,120.3462494069,22.9704998275
341,D34,關廟區,7029,新埔段,375-1,120.3461716162,22.9724819423
342,D34,關廟區,7029,新埔段,396-7,120.3461262678,22.9767301569
343,D34,關廟區,7029,新埔段,397,120.3445791455,22.9761567550
344,D34,關廟區,7029,新埔段,397-6,120.3447377139,22.9760684773
345,D34,關廟區,7029,新埔段,438,120.3463058787,22.9814455109
346,D34,關廟區,7029,新埔段,489-3,120.3475119168,22.9756055880
347,D34,關廟區,7029,新埔段,498,120.3493716471,22.9755611907
348,D34,關廟區,7029,新埔段,547-2,120.3512882447,22.9821050683
349,D34,關廟區,7029,新埔段,553,120.3504652214,22.9821133798
350,D34,關廟區,7029,新埔段,554-1,120.3509649132,22.9818628686
351,D34,關廟區,7029,新埔段,572-1,120.3552794211,22.9796830692
352,D34,關廟區,7029,新埔段,576,120.3550268887,22.9782366534
353,D34,關廟區,7029,新埔段,581,120.3551375289,22.9769314478
354,D34,關廟區,7029,新埔段,606-1,120.3606393833,22.9826615726
355,D34,關廟區,7029,新埔段,607-8,120.3590860838,22.9816605076
356,D34,關廟區,7029,新埔段,618-11,120.3552237130,22.9814352914
357,D34,關廟區,7029,新埔段,618-27,120.3542993393,22.9825657370
358,D34,關廟區,7029,新埔段,647-18,120.3559384223,22.9896383701
359,D34,關廟區,7029,新埔段,647-22,120.3538658655,22.9889129917
360,D34,關廟區,7029,新埔段,654,120.3514059844,22.9951904996
361,D34,關廟區,7029,新埔段,682-3,120.3507326280,22.9885794121
362,D34,關廟區,7029,新埔段,684-1,120.3499597054,22.9886856199
363,D34,關廟區,7029,新埔段,686-6,120.3489707776,22.9887642328
364,D34,關廟區,7029,新埔段,719-2,120.3477389500,22.9822996631
365,D34,關廟區,7029,新埔段,719-3,120.3471606347,22.9822834471
366,D34,關廟區,7029,新埔段,722-1,120.3469709535,22.9821072987
367,D34,關廟區,7029,新埔段,758,120.3461733348,22.9868087907
368,D34,關廟區,7029,新埔段,761,120.3463118318,22.9874678731
369,D34,關廟區,7029,新埔段,771,120.3445176102,22.9888142565
370,D34,關廟區,7029,新埔段,813-40,120.3398872556,22.9823873915
371,D34,關廟區,7029,新埔段,889,120.3380956779,22.9820724498
372,D34,關廟區,7029,新埔段,900-21,120.3389936118,22.9820085330
373,D34,關廟區,7029,新埔段,907-1,120.3313153115,22.9817827306
374,D34,關廟區,7029,新埔段,946-3,120.3308116034,22.9886544783
375,D34,關廟區,7029,新埔段,1092-1,120.3353809392,22.9755698324
376,D34,關廟區,7029,新埔段,1137,120.3386232241,22.9755951602
377,D34,關廟區,7029,新埔段,1159,120.3374761992,22.9745046705
378,D34,關廟區,7029,新埔段,1211,120.3414559948,22.9752974533
379,D34,關廟區,7029,新埔段,1216,120.3417465030,22.9757533308
380,D34,關廟區,7029,新埔段,1234-8,120.3428466338,22.9691761837
381,D34,關廟區,7029,新埔段,1395,120.3396203429,22.9693014049
382,D34,關廟區,7029,新埔段,1452,120.3366985664,22.9688716930
383,D34,關廟區,7029,新埔段,1488,120.3347345524,22.9690938688
384,D34,關廟區,7029,新埔段,1494,120.3371954483,22.9697265028
385,D34,關廟區,7029,新埔段,1495-1,120.3372485519,22.9703555219
386,D34,關廟區,7029,新埔段,1669,120.3327951354,22.9758042035
387,D34,關廟區,7029,新埔段,1737,120.3291438248,22.9757703440
388,D34,關廟區,7029,新埔段,1770-5,120.3309235219,22.9759222520
389,D34,關廟區,7029,新埔段,1794-1,120.3285467223,22.9775418790
390,D34,關廟區,7029,新埔段,1808,120.3286267730,22.9763937122
391,D34,關廟區,7029,新埔段,1857,120.3284553156,22.9709023566
392,D34,關廟區,7029,新埔段,1970,120.3690927445,22.9827779375
